P_name,Q_name,C_name,m,n,k,p,HS?,log10(p),DS(p),DS(p),min_rec_length,breakpoints
PQ221701.1,OZ375330.1,PZ123394.1,209,64,27,0.000000000000,0,-15.2676,0.00000,4.273915e-07,58057,93420-103410 & 165218-165403
OZ235149.1,OZ375330.1,PZ390100.1,208,71,32,0.000000000000,0,-17.4528,0.00000,2.790151e-09,68393,93420-94448 & 165063-165403
OZ235149.1,OZ375330.1,PV844899.1,209,70,30,0.000000000000,0,-16.2083,0.00000,4.899694e-08,68271,93420-94448 & 165063-165403
OZ235149.1,OZ375330.1,PV849428.1,208,71,32,0.000000000000,0,-17.4528,0.00000,2.790151e-09,68387,93420-94448 & 165063-165403
OZ235149.1,OZ375330.1,PQ628240.1,203,69,28,0.000000000000,0,-14.6033,0.00000,1.973100e-06,68390,93420-94448 & 165063-165403
OZ235149.1,OZ375330.1,PQ662929.1,210,69,28,0.000000000000,0,-14.9681,0.00000,8.518726e-07,68362,93420-94448 & 165063-165403
PQ221581.1,OZ375330.1,PQ305770.1,207,55,22,0.000000000000,0,-13.1227,0.00006,5.966198e-05,27301,130270-132163 & 161675-161995
PQ221581.1,OZ375330.1,PQ305771.1,205,52,20,0.000000000001,0,-12.0047,0.00078,7.826209e-04,26900,130270-132163 & 161675-161995
PQ221581.1,OZ375330.1,PQ305773.1,206,53,22,0.000000000000,0,-13.5214,0.00002,2.382402e-05,27181,130270-132163 & 161675-161995
PQ221581.1,OZ375330.1,PQ305774.1,210,53,20,0.000000000001,0,-11.9891,0.00081,8.112724e-04,26881,130270-132163 & 161675-161995
PQ221581.1,OZ375330.1,PQ305785.1,209,53,20,0.000000000001,0,-11.9523,0.00088,8.828817e-04,26881,130270-132163 & 161675-161995
PQ221581.1,OZ375330.1,PQ305787.1,207,52,22,0.000000000000,0,-13.7908,0.00001,1.281144e-05,26839,130270-132163 & 161675-161995
PQ221581.1,OZ375330.1,PQ305788.1,208,53,22,0.000000000000,0,-13.6034,0.00002,1.972301e-05,27161,130270-132163 & 161675-161995
PQ221581.1,OZ375330.1,PQ305793.1,207,53,20,0.000000000001,0,-11.8783,0.00105,1.046798e-03,26880,130270-132163 & 161675-161995
